SKU,productName,productName2,brandId,price,salePrice,size,productImage,quantity,description
371318-01,Puma Bari Mule,Puma Bari Mule,62bc67a3e27b9d2c8072bdc6,1850000,1650000,43,2019566-l.jpg,50,
374862-02,Puma RS IRI 2020,Puma RS IRI 2020,62bc67a3e27b9d2c8072bdc6,2250000,1490000,35.5,5f58d71022db32aaf25a34fc8032fb6d.jpg,50,
374862-02,Puma RS IRI 2020,Puma RS IRI 2020,62bc67a3e27b9d2c8072bdc6,2250000,1490000,37,5f58d71022db32aaf25a34fc8032fb6d.jpg,50,
374862-02,Puma RS IRI 2020,Puma RS IRI 2020,62bc67a3e27b9d2c8072bdc6,2250000,1490000,38,5f58d71022db32aaf25a34fc8032fb6d.jpg,50,
374862-02,Puma RS IRI 2020,Puma RS IRI 2020,62bc67a3e27b9d2c8072bdc6,2250000,1490000,39,5f58d71022db32aaf25a34fc8032fb6d.jpg,50,
374862-02,Puma RS IRI 2020,Puma RS IRI 2020,62bc67a3e27b9d2c8072bdc6,2250000,1490000,40.5,5f58d71022db32aaf25a34fc8032fb6d.jpg,50,
374862-02,Puma RS IRI 2020,Puma RS IRI 2020,62bc67a3e27b9d2c8072bdc6,2250000,1490000,42,5f58d71022db32aaf25a34fc8032fb6d.jpg,50,
374862-02,Puma RS IRI 2020,Puma RS IRI 2020,62bc67a3e27b9d2c8072bdc6,2250000,1490000,43,5f58d71022db32aaf25a34fc8032fb6d.jpg,50,
370325-02,Puma Carina,Puma Carina,62bc67a3e27b9d2c8072bdc6,2250000,1280000,35.5,gi-percentage-c3-percentage-a0y-puma-carina-white-ch-percentage-c3-percentage-adnh-h-percentage-c3-percentage-a3ng.jpg,50,
370325-02,Puma Carina,Puma Carina,62bc67a3e27b9d2c8072bdc6,2250000,1280000,36,gi-percentage-c3-percentage-a0y-puma-carina-white-ch-percentage-c3-percentage-adnh-h-percentage-c3-percentage-a3ng.jpg,50,
370325-02,Puma Carina,Puma Carina,62bc67a3e27b9d2c8072bdc6,2250000,1280000,37,gi-percentage-c3-percentage-a0y-puma-carina-white-ch-percentage-c3-percentage-adnh-h-percentage-c3-percentage-a3ng.jpg,50,
370325-02,Puma Carina,Puma Carina,62bc67a3e27b9d2c8072bdc6,2250000,1280000,37.5,gi-percentage-c3-percentage-a0y-puma-carina-white-ch-percentage-c3-percentage-adnh-h-percentage-c3-percentage-a3ng.jpg,50,
370325-02,Puma Carina,Puma Carina,62bc67a3e27b9d2c8072bdc6,2250000,1280000,38,gi-percentage-c3-percentage-a0y-puma-carina-white-ch-percentage-c3-percentage-adnh-h-percentage-c3-percentage-a3ng.jpg,50,
370325-02,Puma Carina,Puma Carina,62bc67a3e27b9d2c8072bdc6,2250000,1280000,38.5,gi-percentage-c3-percentage-a0y-puma-carina-white-ch-percentage-c3-percentage-adnh-h-percentage-c3-percentage-a3ng.jpg,50,
370325-02,Puma Carina,Puma Carina,62bc67a3e27b9d2c8072bdc6,2250000,1280000,39,gi-percentage-c3-percentage-a0y-puma-carina-white-ch-percentage-c3-percentage-adnh-h-percentage-c3-percentage-a3ng.jpg,50,
374903-02,Puma Carina Crew,Puma Carina Crew,62bc67a3e27b9d2c8072bdc6,2250000,1390000,35.5,z2562658555542-8b674672d0ea4dcb4ba4c2ae609dcf67-2503c62e6e7047c0acbc68d42f251161-grande.jpg,50,
374903-02,Puma Carina Crew,Puma Carina Crew,62bc67a3e27b9d2c8072bdc6,2250000,1390000,36,z2562658555542-8b674672d0ea4dcb4ba4c2ae609dcf67-2503c62e6e7047c0acbc68d42f251161-grande.jpg,50,
374903-02,Puma Carina Crew,Puma Carina Crew,62bc67a3e27b9d2c8072bdc6,2250000,1390000,37,z2562658555542-8b674672d0ea4dcb4ba4c2ae609dcf67-2503c62e6e7047c0acbc68d42f251161-grande.jpg,50,
374903-02,Puma Carina Crew,Puma Carina Crew,62bc67a3e27b9d2c8072bdc6,2250000,1390000,37.5,z2562658555542-8b674672d0ea4dcb4ba4c2ae609dcf67-2503c62e6e7047c0acbc68d42f251161-grande.jpg,50,
374903-02,Puma Carina Crew,Puma Carina Crew,62bc67a3e27b9d2c8072bdc6,2250000,1390000,38,z2562658555542-8b674672d0ea4dcb4ba4c2ae609dcf67-2503c62e6e7047c0acbc68d42f251161-grande.jpg,50,
374903-02,Puma Carina Crew,Puma Carina Crew,62bc67a3e27b9d2c8072bdc6,2250000,1390000,38.5,z2562658555542-8b674672d0ea4dcb4ba4c2ae609dcf67-2503c62e6e7047c0acbc68d42f251161-grande.jpg,50,
374903-02,Puma Carina Crew,Puma Carina Crew,62bc67a3e27b9d2c8072bdc6,2250000,1390000,39,z2562658555542-8b674672d0ea4dcb4ba4c2ae609dcf67-2503c62e6e7047c0acbc68d42f251161-grande.jpg,50,
374903-02,Puma Carina Crew,Puma Carina Crew,62bc67a3e27b9d2c8072bdc6,2250000,1390000,40,z2562658555542-8b674672d0ea4dcb4ba4c2ae609dcf67-2503c62e6e7047c0acbc68d42f251161-grande.jpg,50,
356722-11,Puma Smash L,Puma Smash L,62bc67a3e27b9d2c8072bdc6,1890000,1090000,35.5,puma-smash-l.jpg,50,
356722-11,Puma Smash L,Puma Smash L,62bc67a3e27b9d2c8072bdc6,1890000,1090000,36,puma-smash-l.jpg,50,
356722-11,Puma Smash L,Puma Smash L,62bc67a3e27b9d2c8072bdc6,1890000,1090000,37,puma-smash-l.jpg,50,
356722-11,Puma Smash L,Puma Smash L,62bc67a3e27b9d2c8072bdc6,1890000,1090000,37.5,puma-smash-l.jpg,50,
356722-11,Puma Smash L,Puma Smash L,62bc67a3e27b9d2c8072bdc6,1890000,1090000,38,puma-smash-l.jpg,50,
356722-11,Puma Smash L,Puma Smash L,62bc67a3e27b9d2c8072bdc6,1890000,1090000,38.5,puma-smash-l.jpg,50,
356722-11,Puma Smash L,Puma Smash L,62bc67a3e27b9d2c8072bdc6,1890000,1090000,39,puma-smash-l.jpg,50,
356722-11,Puma Smash L,Puma Smash L,62bc67a3e27b9d2c8072bdc6,1890000,1090000,40,puma-smash-l.jpg,50,
356722-11,Puma Smash L,Puma Smash L,62bc67a3e27b9d2c8072bdc6,1890000,1090000,40.5,puma-smash-l.jpg,50,
356722-11,Puma Smash L,Puma Smash L,62bc67a3e27b9d2c8072bdc6,1890000,1090000,41,puma-smash-l.jpg,50,
356722-11,Puma Smash L,Puma Smash L,62bc67a3e27b9d2c8072bdc6,1890000,1090000,42,puma-smash-l.jpg,50,
356722-11,Puma Smash L,Puma Smash L,62bc67a3e27b9d2c8072bdc6,1890000,1090000,42.5,puma-smash-l.jpg,50,
356722-11,Puma Smash L,Puma Smash L,62bc67a3e27b9d2c8072bdc6,1890000,1090000,43,puma-smash-l.jpg,50,
356722-11,Puma Smash L,Puma Smash L,62bc67a3e27b9d2c8072bdc6,1890000,1090000,44,puma-smash-l.jpg,50,
356722-11,Puma Smash L,Puma Smash L,62bc67a3e27b9d2c8072bdc6,1890000,1090000,44.5,puma-smash-l.jpg,50,
356722-11,Puma Smash L,Puma Smash L,62bc67a3e27b9d2c8072bdc6,1890000,1090000,45,puma-smash-l.jpg,50,
372279-02,Puma PopCat White/Black,Puma PopCat White/Black,62bc67a3e27b9d2c8072bdc6,850000,,37,dep-puma-popcat-white-black-logo-372279-02-jpeg.jpg,50,
372279-02,Puma PopCat White/Black,Puma PopCat White/Black,62bc67a3e27b9d2c8072bdc6,850000,,38,dep-puma-popcat-white-black-logo-372279-02-jpeg.jpg,50,
372279-02,Puma PopCat White/Black,Puma PopCat White/Black,62bc67a3e27b9d2c8072bdc6,850000,,39,dep-puma-popcat-white-black-logo-372279-02-jpeg.jpg,50,
372279-02,Puma PopCat White/Black,Puma PopCat White/Black,62bc67a3e27b9d2c8072bdc6,850000,,40.5,dep-puma-popcat-white-black-logo-372279-02-jpeg.jpg,50,
372279-02,Puma PopCat White/Black,Puma PopCat White/Black,62bc67a3e27b9d2c8072bdc6,850000,,42,dep-puma-popcat-white-black-logo-372279-02-jpeg.jpg,50,
372279-02,Puma PopCat White/Black,Puma PopCat White/Black,62bc67a3e27b9d2c8072bdc6,850000,,43,dep-puma-popcat-white-black-logo-372279-02-jpeg.jpg,50,
381111-02,Puma Club Trainers,Puma Club Trainers,62bc67a3e27b9d2c8072bdc6,2250000,1290000,35.5,puma-club-trainers-black-white-gold-381111-02-1.jpg,50,
381111-02,Puma Club Trainers,Puma Club Trainers,62bc67a3e27b9d2c8072bdc6,2250000,1290000,36,puma-club-trainers-black-white-gold-381111-02-1.jpg,50,
381111-02,Puma Club Trainers,Puma Club Trainers,62bc67a3e27b9d2c8072bdc6,2250000,1290000,37,puma-club-trainers-black-white-gold-381111-02-1.jpg,50,
381111-02,Puma Club Trainers,Puma Club Trainers,62bc67a3e27b9d2c8072bdc6,2250000,1290000,37.5,puma-club-trainers-black-white-gold-381111-02-1.jpg,50,
381111-02,Puma Club Trainers,Puma Club Trainers,62bc67a3e27b9d2c8072bdc6,2250000,1290000,38,puma-club-trainers-black-white-gold-381111-02-1.jpg,50,
381111-02,Puma Club Trainers,Puma Club Trainers,62bc67a3e27b9d2c8072bdc6,2250000,1290000,38.5,puma-club-trainers-black-white-gold-381111-02-1.jpg,50,
381111-02,Puma Club Trainers,Puma Club Trainers,62bc67a3e27b9d2c8072bdc6,2250000,1290000,39,puma-club-trainers-black-white-gold-381111-02-1.jpg,50,
381111-02,Puma Club Trainers,Puma Club Trainers,62bc67a3e27b9d2c8072bdc6,2250000,1290000,40,puma-club-trainers-black-white-gold-381111-02-1.jpg,50,
381111-02,Puma Club Trainers,Puma Club Trainers,62bc67a3e27b9d2c8072bdc6,2250000,1290000,40.5,puma-club-trainers-black-white-gold-381111-02-1.jpg,50,
381111-02,Puma Club Trainers,Puma Club Trainers,62bc67a3e27b9d2c8072bdc6,2250000,1290000,41,puma-club-trainers-black-white-gold-381111-02-1.jpg,50,
381111-02,Puma Club Trainers,Puma Club Trainers,62bc67a3e27b9d2c8072bdc6,2250000,1290000,42,puma-club-trainers-black-white-gold-381111-02-1.jpg,50,
381111-02,Puma Club Trainers,Puma Club Trainers,62bc67a3e27b9d2c8072bdc6,2250000,1290000,42.5,puma-club-trainers-black-white-gold-381111-02-1.jpg,50,
381111-02,Puma Club Trainers,Puma Club Trainers,62bc67a3e27b9d2c8072bdc6,2250000,1290000,43,puma-club-trainers-black-white-gold-381111-02-1.jpg,50,
381111-02,Puma Club Trainers,Puma Club Trainers,62bc67a3e27b9d2c8072bdc6,2250000,1290000,44,puma-club-trainers-black-white-gold-381111-02-1.jpg,50,
381111-02,Puma Club Trainers,Puma Club Trainers,62bc67a3e27b9d2c8072bdc6,2250000,1290000,44.5,puma-club-trainers-black-white-gold-381111-02-1.jpg,50,
381111-02,Puma Club Trainers,Puma Club Trainers,62bc67a3e27b9d2c8072bdc6,2250000,1290000,45,puma-club-trainers-black-white-gold-381111-02-1.jpg,50,
381193-02,Puma Basket Comfy White,Puma Basket Comfy White,62bc67a3e27b9d2c8072bdc6,2690000,999999,35.5,2238078-1-500.jpg,50,
381193-02,Puma Basket Comfy White,Puma Basket Comfy White,62bc67a3e27b9d2c8072bdc6,2690000,999999,36,2238078-1-500.jpg,50,
381193-02,Puma Basket Comfy White,Puma Basket Comfy White,62bc67a3e27b9d2c8072bdc6,2690000,999999,37,2238078-1-500.jpg,50,
381193-02,Puma Basket Comfy White,Puma Basket Comfy White,62bc67a3e27b9d2c8072bdc6,2690000,999999,37.5,2238078-1-500.jpg,50,
381193-02,Puma Basket Comfy White,Puma Basket Comfy White,62bc67a3e27b9d2c8072bdc6,2690000,999999,38,2238078-1-500.jpg,50,
381193-02,Puma Basket Comfy White,Puma Basket Comfy White,62bc67a3e27b9d2c8072bdc6,2690000,999999,38.5,2238078-1-500.jpg,50,
381193-02,Puma Basket Comfy White,Puma Basket Comfy White,62bc67a3e27b9d2c8072bdc6,2690000,999999,39,2238078-1-500.jpg,50,
381193-02,Puma Basket Comfy White,Puma Basket Comfy White,62bc67a3e27b9d2c8072bdc6,2690000,999999,40,2238078-1-500.jpg,50,
381193-02,Puma Basket Comfy White,Puma Basket Comfy White,62bc67a3e27b9d2c8072bdc6,2690000,999999,40.5,2238078-1-500.jpg,50,
381193-02,Puma Basket Comfy White,Puma Basket Comfy White,62bc67a3e27b9d2c8072bdc6,2690000,999999,41,2238078-1-500.jpg,50,
381193-02,Puma Basket Comfy White,Puma Basket Comfy White,62bc67a3e27b9d2c8072bdc6,2690000,999999,42,2238078-1-500.jpg,50,
381193-02,Puma Basket Comfy White,Puma Basket Comfy White,62bc67a3e27b9d2c8072bdc6,2690000,999999,42.5,2238078-1-500.jpg,50,
381193-02,Puma Basket Comfy White,Puma Basket Comfy White,62bc67a3e27b9d2c8072bdc6,2690000,999999,43,2238078-1-500.jpg,50,
381193-02,Puma Basket Comfy White,Puma Basket Comfy White,62bc67a3e27b9d2c8072bdc6,2690000,999999,44,2238078-1-500.jpg,50,
381193-02,Puma Basket Comfy White,Puma Basket Comfy White,62bc67a3e27b9d2c8072bdc6,2690000,999999,44.5,2238078-1-500.jpg,50,
381193-02,Puma Basket Comfy White,Puma Basket Comfy White,62bc67a3e27b9d2c8072bdc6,2690000,999999,45,2238078-1-500.jpg,50,
384965-01,Puma Slipstream Low The Never Worn Black,Puma Slipstream Low The Never Worn Black,62bc67a3e27b9d2c8072bdc6,3200000,,35.5,puma-slipstream-lo-the-neverworn-d9f929b51b274023b8a8b67ca7e2a4bc-1024x1024.png,50,
384965-01,Puma Slipstream Low The Never Worn Black,Puma Slipstream Low The Never Worn Black,62bc67a3e27b9d2c8072bdc6,3200000,,36,puma-slipstream-lo-the-neverworn-d9f929b51b274023b8a8b67ca7e2a4bc-1024x1024.png,50,
384965-01,Puma Slipstream Low The Never Worn Black,Puma Slipstream Low The Never Worn Black,62bc67a3e27b9d2c8072bdc6,3200000,,37,puma-slipstream-lo-the-neverworn-d9f929b51b274023b8a8b67ca7e2a4bc-1024x1024.png,50,
384965-01,Puma Slipstream Low The Never Worn Black,Puma Slipstream Low The Never Worn Black,62bc67a3e27b9d2c8072bdc6,3200000,,37.5,puma-slipstream-lo-the-neverworn-d9f929b51b274023b8a8b67ca7e2a4bc-1024x1024.png,50,
384965-01,Puma Slipstream Low The Never Worn Black,Puma Slipstream Low The Never Worn Black,62bc67a3e27b9d2c8072bdc6,3200000,,38,puma-slipstream-lo-the-neverworn-d9f929b51b274023b8a8b67ca7e2a4bc-1024x1024.png,50,
384965-01,Puma Slipstream Low The Never Worn Black,Puma Slipstream Low The Never Worn Black,62bc67a3e27b9d2c8072bdc6,3200000,,38.5,puma-slipstream-lo-the-neverworn-d9f929b51b274023b8a8b67ca7e2a4bc-1024x1024.png,50,
384965-01,Puma Slipstream Low The Never Worn Black,Puma Slipstream Low The Never Worn Black,62bc67a3e27b9d2c8072bdc6,3200000,,39,puma-slipstream-lo-the-neverworn-d9f929b51b274023b8a8b67ca7e2a4bc-1024x1024.png,50,
384965-01,Puma Slipstream Low The Never Worn Black,Puma Slipstream Low The Never Worn Black,62bc67a3e27b9d2c8072bdc6,3200000,,40,puma-slipstream-lo-the-neverworn-d9f929b51b274023b8a8b67ca7e2a4bc-1024x1024.png,50,
384965-01,Puma Slipstream Low The Never Worn Black,Puma Slipstream Low The Never Worn Black,62bc67a3e27b9d2c8072bdc6,3200000,,40.5,puma-slipstream-lo-the-neverworn-d9f929b51b274023b8a8b67ca7e2a4bc-1024x1024.png,50,
384965-01,Puma Slipstream Low The Never Worn Black,Puma Slipstream Low The Never Worn Black,62bc67a3e27b9d2c8072bdc6,3200000,,41,puma-slipstream-lo-the-neverworn-d9f929b51b274023b8a8b67ca7e2a4bc-1024x1024.png,50,
384965-01,Puma Slipstream Low The Never Worn Black,Puma Slipstream Low The Never Worn Black,62bc67a3e27b9d2c8072bdc6,3200000,,42,puma-slipstream-lo-the-neverworn-d9f929b51b274023b8a8b67ca7e2a4bc-1024x1024.png,50,
384965-01,Puma Slipstream Low The Never Worn Black,Puma Slipstream Low The Never Worn Black,62bc67a3e27b9d2c8072bdc6,3200000,,42.5,puma-slipstream-lo-the-neverworn-d9f929b51b274023b8a8b67ca7e2a4bc-1024x1024.png,50,
384965-01,Puma Slipstream Low The Never Worn Black,Puma Slipstream Low The Never Worn Black,62bc67a3e27b9d2c8072bdc6,3200000,,43,puma-slipstream-lo-the-neverworn-d9f929b51b274023b8a8b67ca7e2a4bc-1024x1024.png,50,
384965-01,Puma Slipstream Low The Never Worn Black,Puma Slipstream Low The Never Worn Black,62bc67a3e27b9d2c8072bdc6,3200000,,44,puma-slipstream-lo-the-neverworn-d9f929b51b274023b8a8b67ca7e2a4bc-1024x1024.png,50,
384965-01,Puma Slipstream Low The Never Worn Black,Puma Slipstream Low The Never Worn Black,62bc67a3e27b9d2c8072bdc6,3200000,,44.5,puma-slipstream-lo-the-neverworn-d9f929b51b274023b8a8b67ca7e2a4bc-1024x1024.png,50,
384965-01,Puma Slipstream Low The Never Worn Black,Puma Slipstream Low The Never Worn Black,62bc67a3e27b9d2c8072bdc6,3200000,,45,puma-slipstream-lo-the-neverworn-d9f929b51b274023b8a8b67ca7e2a4bc-1024x1024.png,50,
HMT9213,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,36,1994835-l.jpg,50,
HMT9213,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,37,1994835-l.jpg,50,
HMT9213,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,37.5,1994835-l.jpg,50,
HMT9213,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,38,1994835-l.jpg,50,
HMT9213,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,38.5,1994835-l.jpg,50,
HMT9213,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,39,1994835-l.jpg,50,
HMT9213,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,40,1994835-l.jpg,50,
HMT9213,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,40.5,1994835-l.jpg,50,
HMT9213,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,41,1994835-l.jpg,50,
HMT9213,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,42,1994835-l.jpg,50,
HMT9213,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,43,1994835-l.jpg,50,
HMT9212,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,36,1993238-l.jpg,50,
HMT9212,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,37.5,1993238-l.jpg,50,
HMT9212,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,38,1993238-l.jpg,50,
HMT9212,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,38.5,1993238-l.jpg,50,
HMT9212,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,39,1993238-l.jpg,50,
HMT9212,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,40,1993238-l.jpg,50,
HMT9212,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,40.5,1993238-l.jpg,50,
HMT9212,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,41,1993238-l.jpg,50,
HMT9212,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,42,1993238-l.jpg,50,
HMT9212,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,42.5,1993238-l.jpg,50,
HMT9212,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,43,1993238-l.jpg,50,
HMT9212,Domba Moonlake,Domba Moonlake,62bc677ae27b9d2c8072bdc4,1500000,1190000,44,1993238-l.jpg,50,
H-9114,Domba - Trắng/Hồng,Domba - Trang/Hong,62bc677ae27b9d2c8072bdc4,1450000,990000,34,domba-pink-grande.jpg,50,
H-9114,Domba - Trắng/Hồng,Domba - Trang/Hong,62bc677ae27b9d2c8072bdc4,1450000,990000,35,domba-pink-grande.jpg,50,
H-9114,Domba - Trắng/Hồng,Domba - Trang/Hong,62bc677ae27b9d2c8072bdc4,1450000,990000,36,domba-pink-grande.jpg,50,
H-9114,Domba - Trắng/Hồng,Domba - Trang/Hong,62bc677ae27b9d2c8072bdc4,1450000,990000,37,domba-pink-grande.jpg,50,
H-9114,Domba - Trắng/Hồng,Domba - Trang/Hong,62bc677ae27b9d2c8072bdc4,1450000,990000,38,domba-pink-grande.jpg,50,
H-9114,Domba - Trắng/Hồng,Domba - Trang/Hong,62bc677ae27b9d2c8072bdc4,1450000,990000,39,domba-pink-grande.jpg,50,
H-9114,Domba - Trắng/Hồng,Domba - Trang/Hong,62bc677ae27b9d2c8072bdc4,1450000,990000,40,domba-pink-grande.jpg,50,
H-9111,Domba - Trắng/Đen,Domba - Trang/Den,62bc677ae27b9d2c8072bdc4,1450000,990000,34,5a8fcb6995662a84631f8e05ad211757.jpg,50,
H-9111,Domba - Trắng/Đen,Domba - Trang/Den,62bc677ae27b9d2c8072bdc4,1450000,990000,35,5a8fcb6995662a84631f8e05ad211757.jpg,50,
H-9111,Domba - Trắng/Đen,Domba - Trang/Den,62bc677ae27b9d2c8072bdc4,1450000,990000,36,5a8fcb6995662a84631f8e05ad211757.jpg,50,
H-9111,Domba - Trắng/Đen,Domba - Trang/Den,62bc677ae27b9d2c8072bdc4,1450000,990000,37,5a8fcb6995662a84631f8e05ad211757.jpg,50,
H-9111,Domba - Trắng/Đen,Domba - Trang/Den,62bc677ae27b9d2c8072bdc4,1450000,990000,38,5a8fcb6995662a84631f8e05ad211757.jpg,50,
H-9111,Domba - Trắng/Đen,Domba - Trang/Den,62bc677ae27b9d2c8072bdc4,1450000,990000,39,5a8fcb6995662a84631f8e05ad211757.jpg,50,
H-9111,Domba - Trắng/Đen,Domba - Trang/Den,62bc677ae27b9d2c8072bdc4,1450000,990000,40,5a8fcb6995662a84631f8e05ad211757.jpg,50,
H-9111,Domba - Trắng/Đen,Domba - Trang/Den,62bc677ae27b9d2c8072bdc4,1450000,990000,41,5a8fcb6995662a84631f8e05ad211757.jpg,50,
H-9111,Domba - Trắng/Đen,Domba - Trang/Den,62bc677ae27b9d2c8072bdc4,1450000,990000,42,5a8fcb6995662a84631f8e05ad211757.jpg,50,
H-9111,Domba - Trắng/Đen,Domba - Trang/Den,62bc677ae27b9d2c8072bdc4,1450000,990000,43,5a8fcb6995662a84631f8e05ad211757.jpg,50,
H-9111,Domba - Trắng/Đen,Domba - Trang/Den,62bc677ae27b9d2c8072bdc4,1450000,990000,44,5a8fcb6995662a84631f8e05ad211757.jpg,50,
h-9115,Domba - Trắng/Trắng,Domba - Trang/Trang,62bc677ae27b9d2c8072bdc4,1450000,990000,34,aaac00219477260ba39232a5f9854c3b.jpg,50,
h-9115,Domba - Trắng/Trắng,Domba - Trang/Trang,62bc677ae27b9d2c8072bdc4,1450000,990000,35,aaac00219477260ba39232a5f9854c3b.jpg,50,
h-9115,Domba - Trắng/Trắng,Domba - Trang/Trang,62bc677ae27b9d2c8072bdc4,1450000,990000,36,aaac00219477260ba39232a5f9854c3b.jpg,50,
h-9115,Domba - Trắng/Trắng,Domba - Trang/Trang,62bc677ae27b9d2c8072bdc4,1450000,990000,37,aaac00219477260ba39232a5f9854c3b.jpg,50,
h-9115,Domba - Trắng/Trắng,Domba - Trang/Trang,62bc677ae27b9d2c8072bdc4,1450000,990000,38,aaac00219477260ba39232a5f9854c3b.jpg,50,
h-9115,Domba - Trắng/Trắng,Domba - Trang/Trang,62bc677ae27b9d2c8072bdc4,1450000,990000,39,aaac00219477260ba39232a5f9854c3b.jpg,50,
h-9115,Domba - Trắng/Trắng,Domba - Trang/Trang,62bc677ae27b9d2c8072bdc4,1450000,990000,42,aaac00219477260ba39232a5f9854c3b.jpg,50,
H-9113,Domba - Trắng/Bạc,Domba - Trang/Bac,62bc677ae27b9d2c8072bdc4,1450000,990000,34,eb467d494cb3bd88b8e44f71254c60c9.jpg,50,
H-9113,Domba - Trắng/Bạc,Domba - Trang/Bac,62bc677ae27b9d2c8072bdc4,1450000,990000,35,eb467d494cb3bd88b8e44f71254c60c9.jpg,50,
H-9113,Domba - Trắng/Bạc,Domba - Trang/Bac,62bc677ae27b9d2c8072bdc4,1450000,990000,36,eb467d494cb3bd88b8e44f71254c60c9.jpg,50,
H-9113,Domba - Trắng/Bạc,Domba - Trang/Bac,62bc677ae27b9d2c8072bdc4,1450000,990000,37,eb467d494cb3bd88b8e44f71254c60c9.jpg,50,
H-9113,Domba - Trắng/Bạc,Domba - Trang/Bac,62bc677ae27b9d2c8072bdc4,1450000,990000,38,eb467d494cb3bd88b8e44f71254c60c9.jpg,50,
H-9113,Domba - Trắng/Bạc,Domba - Trang/Bac,62bc677ae27b9d2c8072bdc4,1450000,990000,39,eb467d494cb3bd88b8e44f71254c60c9.jpg,50,
H-9113,Domba - Trắng/Bạc,Domba - Trang/Bac,62bc677ae27b9d2c8072bdc4,1450000,990000,43,eb467d494cb3bd88b8e44f71254c60c9.jpg,50,
